date,close,symbol,name
2018-01-02,4087.4,sh000300,沪深300
2018-01-03,4111.39,sh000300,沪深300
2018-01-04,4128.81,sh000300,沪深300
2018-01-05,4138.75,sh000300,沪深300
2018-01-08,4160.16,sh000300,沪深300
2018-01-09,4189.3,sh000300,沪深300
2018-01-10,4207.81,sh000300,沪深300
2018-01-11,4205.59,sh000300,沪深300
2018-01-12,4225.0,sh000300,沪深300
2018-01-15,4225.24,sh000300,沪深300
2018-01-16,4258.47,sh000300,沪深300
2018-01-17,4248.12,sh000300,沪深300
2018-01-18,4271.42,sh000300,沪深300
2018-01-19,4285.4,sh000300,沪深300
2018-01-22,4336.6,sh000300,沪深300
2018-01-23,4382.61,sh000300,沪深300
2018-01-24,4389.89,sh000300,沪深300
2018-01-25,4365.08,sh000300,沪深300
2018-01-26,4381.3,sh000300,沪深300
2018-01-29,4302.02,sh000300,沪深300
2018-01-30,4256.1,sh000300,沪深300
2018-01-31,4275.9,sh000300,沪深300
2018-02-01,4245.9,sh000300,沪深300
2018-02-02,4271.23,sh000300,沪深300
2018-02-05,4274.15,sh000300,沪深300
2018-02-06,4148.89,sh000300,沪深300
2018-02-07,4050.5,sh000300,沪深300
2018-02-08,4012.05,sh000300,沪深300
2018-02-09,3840.65,sh000300,沪深300
2018-02-12,3890.1,sh000300,沪深300
2018-02-13,3935.63,sh000300,沪深300
2018-02-14,3966.96,sh000300,沪深300
2018-02-22,4052.73,sh000300,沪深300
2018-02-23,4071.09,sh000300,沪深300
2018-02-26,4118.42,sh000300,沪深300
2018-02-27,4058.98,sh000300,沪深300
2018-02-28,4023.64,sh000300,沪深300
2018-03-01,4049.09,sh000300,沪深300
2018-03-02,4016.46,sh000300,沪深300
2018-03-05,4018.1,sh000300,沪深300
2018-03-06,4066.56,sh000300,沪深300
2018-03-07,4036.65,sh000300,沪深300
2018-03-08,4077.6,sh000300,沪深300
2018-03-09,4108.87,sh000300,沪深300
2018-03-12,4127.67,sh000300,沪深300
2018-03-13,4091.25,sh000300,沪深300
2018-03-14,4073.34,sh000300,沪深300
2018-03-15,4096.16,sh000300,沪深300
2018-03-16,4056.42,sh000300,沪深300
2018-03-19,4074.25,sh000300,沪深300
2018-03-20,4077.7,sh000300,沪深300
